Analysis of sampling redis-server (pid 65128) every 1 millisecond
Process:         redis-server [65128]
Path:            /Users/USER/*/redis-server
Load Address:    0x1005f0000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [64757]

Date/Time:       2026-05-22 10:47:56.491 -0400
Launch Time:     2026-05-22 10:47:56.417 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3873K
Physical footprint (peak):  3873K
Idle exit:                  untracked
----

Call graph:
    6833 Thread_40813905   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6831 start  (in dyld) + 2840  [0x198648274]
    + ! 6831 main  (in redis-server) + 52  [0x1005fca4c]
    + !   6831 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x100819fdc]
    + !     6831 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x10060ed70]
    + !       6831 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x10060f0a0]
    + !         6831 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x1005f7760]
    + !           4405 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x1005ff24c]
    + !           : 3828 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x1006005e8]
    + !           : | 3292 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x1005f4d6c]
    + !           : | + 3155 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 980  [0x1006c3904]
    + !           : | + ! 1816 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2840  [0x1006c28d8]
    + !           : | + ! : 823 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2268  [0x100695124]
    + !           : | + ! : | 239 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 800  [0x10073499c]
    + !           : | + ! : | + 66 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 44  [0x100733d80]
    + !           : | + ! : | + ! 27 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,492,...  [0x1987f3cc8,0x1987f3e7c,...]
    + !           : | + ! : | + ! 25 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 52,12,...  [0x1987ff660,0x1987ff638,...]
    + !           : | + ! : | + ! 8 DYLD-STUB$$malloc  (in redis-server) + 4,0  [0x100862aa0,0x100862a9c]
    + !           : | + ! : | + ! 6 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x100811594]
    + !           : | + ! : | + 58 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 92  [0x100733db0]
    + !           : | + ! : | + ! 20 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,12,...  [0x1989c2e80,0x1989c2e24,...]
    + !           : | + ! : | + ! 18 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 76  [0x1007305ec]
    + !           : | + ! : | + ! : 18 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x10081da38]
    + !           : | + ! : | + ! :   15 pthread_mutex_lock  (in libsystem_pthread.dylib) + 12,132,...  [0x1989c28e0,0x1989c2958,...]
    + !           : | + ! : | + ! :   3 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x100862c38]
    + !           : | + ! : | + ! 15 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 68,20,...  [0x1007305e4,0x1007305b4,...]
    + !           : | + ! : | + ! 3 std::sys::pal::unix::sync::mutex::Mutex::unlock::hddae98dc8a21c3fa  (in redis-server) + 0  [0x10081da48]
    + !           : | + ! : | + ! 2 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 8  [0x100862c54]
    + !           : | + ! : | + 30 _free  (in libsystem_malloc.dylib) + 68,80,...  [0x198800268,0x198800274,...]
    + !           : | + ! : | + 29 _nanov2_free  (in libsystem_malloc.dylib) + 252,364,...  [0x1987f3fd0,0x1987f4040,...]
    + !           : | + ! : | + 27 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 76  [0x100733da0]
    + !           : | + ! : | + ! 23 _platform_memmove  (in libsystem_platform.dylib) + 460,428,...  [0x1989febdc,0x1989febbc,...]
    + !           : | + ! : | + ! 4 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x100862ac4]
    + !           : | + ! : | + 14 DYLD-STUB$$free  (in redis-server) + 4  [0x100862944]
    + !           : | + ! : | + 14 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 20,80,...  [0x100733d68,0x100733da4,...]
    + !           : | + ! : | + 1 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 32  [0x100733d74]
    + !           : | + ! : | +   1 _RNvCshXwFllX56pT_7___rustc35___rust_no_alloc_shim_is_unstable_v2  (in redis-server) + 0  [0x10061086c]
    + !           : | + ! : | 185 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 752  [0x10073496c]
    + !           : | + ! : | + 56 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 60  [0x10073a5ac]
    + !           : | + ! : | + ! 24 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x100735a2c]
    + !           : | + ! : | + ! : 24 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 12,360,...  [0x1007362b8,0x100736414,...]
    + !           : | + ! : | + ! 21 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x100735a3c]
    + !           : | + ! : | + ! : 21 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,356,...  [0x100736424,0x100736410,...]
    + !           : | + ! : | + ! 11 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 256,16,...  [0x100735ad0,0x1007359e0,...]
    + !           : | + ! : | + 55 _nanov2_free  (in libsystem_malloc.dylib) + 692,316,...  [0x1987f4188,0x1987f4010,...]
    + !           : | + ! : | + 31 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 160,380,...  [0x10073a610,0x10073a6ec,...]
    + !           : | + ! : | + 15 _free  (in libsystem_malloc.dylib) + 60,108,...  [0x198800260,0x198800290,...]
    + !           : | + ! : | + 10 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x100735af8]
    + !           : | + ! : | + 10 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 188  [0x10073a62c]
    + !           : | + ! : | + ! 7 _platform_memcmp  (in libsystem_platform.dylib) + 88,96,...  [0x1989fc608,0x1989fc610,...]
    + !           : | + ! : | + ! 3 DYLD-STUB$$memcmp  (in redis-server) + 4  [0x100862ab8]
    + !           : | + ! : | + 5 _RNvCshXwFllX56pT_7___rustc14___rust_dealloc  (in redis-server) + 0  [0x100610858]
    + !           : | + ! : | + 3 DYLD-STUB$$free  (in redis-server) + 8  [0x100862948]
    + !           : | + ! : | 102 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 784  [0x10073498c]
    + !           : | + ! : | + 34 _nanov2_free  (in libsystem_malloc.dylib) + 252,572,...  [0x1987f3fd0,0x1987f4110,...]
    + !           : | + ! : | + 22 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    + !           : | + ! : | + ! 19 _platform_memset  (in libsystem_platform.dylib) + 180,208  [0x1989fe7f4,0x1989fe810]
    + !           : | + ! : | + ! 2 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
    + !           : | + ! : | + ! 1 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    + !           : | + ! : | + 21 core::ptr::drop_in_place$LT$redis_core..object..RedisObject$GT$::ha457898ba7da0511  (in redis-server) + 64,24,...  [0x100734d2c,0x100734d04,...]
    + !           : | + ! : | + 18 _free  (in libsystem_malloc.dylib) + 80,0,...  [0x198800274,0x198800224,...]
    + !           : | + ! : | + 7 DYLD-STUB$$free  (in redis-server) + 4  [0x100862944]
    + !           : | + ! : | 66 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 360  [0x1007347e4]
    + !           : | + ! : | + 32 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x100735a3c]
