Analysis of sampling redis-server (pid 50056) every 1 millisecond
Process:         redis-server [50056]
Path:            /Users/USER/*/redis-server
Load Address:    0x102b84000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [49196]

Date/Time:       2026-05-22 12:32:30.754 -0400
Launch Time:     2026-05-22 12:32:30.674 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4353K
Physical footprint (peak):  4353K
Idle exit:                  untracked
----

Call graph:
    6794 Thread_41495539   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6794 start  (in dyld) + 2840  [0x198648274]
    +   6794 main  (in redis-server) + 52  [0x102b91a0c]
    +     6794 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x102dae0dc]
    +       6794 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x102ba3d30]
    +         6794 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x102ba4224]
    +           6794 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x102b8c720]
    +             3987 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x102b9420c]
    +             ! 3515 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x102b955a8]
    +             ! : 3036 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x102b89d2c]
    +             ! : | 2910 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 960  [0x102c1d04c]
    +             ! : | + 1750 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2832  [0x102c1c038]
    +             ! : | + ! 1574 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 296  [0x102c50de4]
    +             ! : | + ! : 1109 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 196  [0x102c55034]
    +             ! : | + ! : | 270 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 752  [0x102ce0044]
    +             ! : | + ! : | + 135 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 60  [0x102cfb7d8]
    +             ! : | + ! : | + ! 90 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x102cc23cc]
    +             ! : | + ! : | + ! : 90 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,100,...  [0x102cc2744,0x102cc2630,...]
    +             ! : | + ! : | + ! 23 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x102cc23bc]
    +             ! : | + ! : | + ! : 23 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 68,368,...  [0x102cc2610,0x102cc273c,...]
