Analysis of sampling redis-server (pid 65369) every 1 millisecond
Process:         redis-server [65369]
Path:            /Users/USER/*/redis-server
Load Address:    0x102884000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [64757]

Date/Time:       2026-05-22 10:48:08.151 -0400
Launch Time:     2026-05-22 10:48:08.073 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4305K
Physical footprint (peak):  4305K
Idle exit:                  untracked
----

Call graph:
    6825 Thread_40814720   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6825 start  (in dyld) + 2840  [0x198648274]
    +   6825 main  (in redis-server) + 52  [0x102890a4c]
    +     6825 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x102aadfdc]
    +       6825 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x1028a2d70]
    +         6825 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x1028a30a0]
    +           6825 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x10288b760]
    +             3993 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x10289324c]
    +             ! 3538 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x1028945e8]
    +             ! : 3054 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x102888d6c]
    +             ! : | 2920 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 980  [0x102957904]
    +             ! : | + 1746 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2840  [0x1029568d8]
    +             ! : | + ! 1532 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 296  [0x102929774]
    +             ! : | + ! : 1049 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 196  [0x10292d9c4]
    +             ! : | + ! : | 272 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 752  [0x1029c896c]
    +             ! : | + ! : | + 144 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 60  [0x1029ce5ac]
    +             ! : | + ! : | + ! 86 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x1029c9a3c]
    +             ! : | + ! : | + ! : 86 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,100,...  [0x1029ca424,0x1029ca310,...]
    +             ! : | + ! : | + ! 39 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 144,112,...  [0x1029c9a60,0x1029c9a40,...]
    +             ! : | + ! : | + ! 19 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x1029c9a2c]
    +             ! : | + ! : | + !   19 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 68,368,...  [0x1029ca2f0,0x1029ca41c,...]
    +             ! : | + ! : | + 35 _nanov2_free  (in libsystem_malloc.dylib) + 692,508,...  [0x1987f4188,0x1987f40d0,...]
    +             ! : | + ! : | + 24 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 392,380,...  [0x1029ce6f8,0x1029ce6ec,...]
    +             ! : | + ! : | + 22 _free  (in libsystem_malloc.dylib) + 0,80,...  [0x198800224,0x198800274,...]
    +             ! : | + ! : | + 17 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + ! 13 _platform_memset  (in libsystem_platform.dylib) + 180,208,...  [0x1989fe7f4,0x1989fe810,...]
    +             ! : | + ! : | + ! 2 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 8  [0x198807528]
    +             ! : | + ! : | + ! 2 __bzero  (in libsystem_platform.dylib) + 0  [0x1989fe6e0]
