Analysis of sampling redis-server (pid 86564) every 1 millisecond
Process:         redis-server [86564]
Path:            /Users/USER/*/redis-server
Load Address:    0x1026e0000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [85580]

Date/Time:       2026-05-22 12:50:57.915 -0400
Launch Time:     2026-05-22 12:50:57.836 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4369K
Physical footprint (peak):  4369K
Idle exit:                  untracked
----

Call graph:
    6206 Thread_41628167   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6206 start  (in dyld) + 2840  [0x198648274]
    +   6206 main  (in redis-server) + 52  [0x1026eda0c]
    +     6206 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x10290a0dc]
    +       6206 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x1026ffd30]
    +         6206 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x102700224]
    +           6206 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x1026e8720]
    +             3502 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x1026f020c]
    +             ! 3069 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x1026f15a8]
    +             ! : 2659 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x1026e5d2c]
    +             ! : | 2521 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 960  [0x10277904c]
    +             ! : | + 1512 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2832  [0x102778038]
    +             ! : | + ! 1329 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 296  [0x1027acde4]
    +             ! : | + ! : 912 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 196  [0x1027b1034]
    +             ! : | + ! : | 228 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 752  [0x10283c044]
    +             ! : | + ! : | + 121 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 60  [0x1028577d8]
    +             ! : | + ! : | + ! 95 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x10281e3cc]
    +             ! : | + ! : | + ! : 95 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 376,100,...  [0x10281e744,0x10281e630,...]
    +             ! : | + ! : | + ! 14 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 92  [0x10281e3bc]
    +             ! : | + ! : | + ! : 14 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 368,12,...  [0x10281e73c,0x10281e5d8,...]
    +             ! : | + ! : | + ! 12 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 56,72,...  [0x10281e398,0x10281e3a8,...]
    +             ! : | + ! : | + 37 _nanov2_free  (in libsystem_malloc.dylib) + 572,692,...  [0x1987f4110,0x1987f4188,...]
    +             ! : | + ! : | + 20 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 28,116,...  [0x1028577b8,0x102857810,...]
    +             ! : | + ! : | + 16 _free  (in libsystem_malloc.dylib) + 60,80,...  [0x198800260,0x198800274,...]
    +             ! : | + ! : | + 12 _nanov2_free  (in libsystem_malloc.dylib) + 520  [0x1987f40dc]
    +             ! : | + ! : | + ! 8 _platform_memset  (in libsystem_platform.dylib) + 180,192,...  [0x1989fe7f4,0x1989fe800,...]
    +             ! : | + ! : | + ! 4 DYLD-STUB$$_platform_bzero  (in libsystem_malloc.dylib) + 0,8  [0x198807520,0x198807528]
    +             ! : | + ! : | + 10 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 296  [0x10281e488]
