Analysis of sampling redis-server (pid 3524) every 1 millisecond
Process:         redis-server [3524]
Path:            /Users/USER/*/redis-server
Load Address:    0x1040ec000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [2917]

Date/Time:       2026-05-22 10:09:32.509 -0400
Launch Time:     2026-05-22 10:09:32.422 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3905K
Physical footprint (peak):  3905K
Idle exit:                  untracked
----

Call graph:
    6794 Thread_40602131   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6794 start  (in dyld) + 2840  [0x198648274]
    +   6794 main  (in redis-server) + 52  [0x1040f7328]
    +     6794 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x10431275c]
    +       6794 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h72d652865f792464  (in redis-server) + 16  [0x104107fac]
    +         6794 std::sys::backtrace::__rust_begin_short_backtrace::ha8c73462cf268c9a  (in redis-server) + 12  [0x104105da4]
    +           6794 redis_server::main::h3b34deef48ef7bc4  (in redis-server) + 10092  [0x1040f203c]
    +             3872 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 4564  [0x1040f8620]
    +             ! 3330 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 140  [0x1040ef648]
    +             ! : 3218 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 980  [0x1041bc09c]
    +             ! : | 1923 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2840  [0x1041bb070]
    +             ! : | + 870 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2268  [0x10418d8bc]
    +             ! : | + ! 252 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 800  [0x10422d134]
    +             ! : | + ! : 81 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 44  [0x10422c518]
    +             ! : | + ! : | 46 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 12,84,...  [0x1987ff638,0x1987ff680,...]
    +             ! : | + ! : | 18 nanov2_malloc_type  (in libsystem_malloc.dylib) + 56,84,...  [0x1987f3cc8,0x1987f3ce4,...]
    +             ! : | + ! : | 15 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x104309d14]
    +             ! : | + ! : | 2 DYLD-STUB$$malloc  (in redis-server) + 4  [0x10435ac14]
    +             ! : | + ! : 63 _nanov2_free  (in libsystem_malloc.dylib) + 252,692,...  [0x1987f3fd0,0x1987f4188,...]
    +             ! : | + ! : 49 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 92  [0x10422c548]
    +             ! : | + ! : | 20 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 76  [0x104228d84]
    +             ! : | + ! : | + 19 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1043161b8]
    +             ! : | + ! : | + ! 15 pthread_mutex_lock  (in libsystem_pthread.dylib) + 112,132,...  [0x1989c2944,0x1989c2958,...]
    +             ! : | + ! : | + ! 4 DYLD-STUB$$pthread_mutex_lock  (in redis-server) + 4  [0x10435adac]
    +             ! : | + ! : | + 1 std::sys::pal::unix::sync::mutex::Mutex::lock::h965e2ed233aabc24  (in redis-server) + 12  [0x1043161b8]
    +             ! : | + ! : | 14 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 20,72,...  [0x104228d4c,0x104228d80,...]
    +             ! : | + ! : | 10 pthread_mutex_unlock  (in libsystem_pthread.dylib) + 104,48,...  [0x1989c2e80,0x1989c2e48,...]
    +             ! : | + ! : | 4 std::sys::pal::unix::sync::mutex::Mutex::unlock::hddae98dc8a21c3fa  (in redis-server) + 0  [0x1043161c8]
    +             ! : | + ! : | 1 DYLD-STUB$$pthread_mutex_unlock  (in redis-server) + 4  [0x10435adc4]
    +             ! : | + ! : 25 _free  (in libsystem_malloc.dylib) + 20,60,...  [0x198800238,0x198800260,...]
    +             ! : | + ! : 19 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 76  [0x10422c538]
    +             ! : | + ! : | 14 _platform_memmove  (in libsystem_platform.dylib) + 428,0,...  [0x1989febbc,0x1989fea10,...]
    +             ! : | + ! : | 5 DYLD-STUB$$memcpy  (in redis-server) + 4  [0x10435ac38]
    +             ! : | + ! : 5 DYLD-STUB$$free  (in redis-server) + 4  [0x10435aad0]
