Analysis of sampling redis-server (pid 49727) every 1 millisecond
Process:         redis-server [49727]
Path:            /Users/USER/*/redis-server
Load Address:    0x1007c4000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [49196]

Date/Time:       2026-05-22 12:32:19.301 -0400
Launch Time:     2026-05-22 12:32:19.224 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3921K
Physical footprint (peak):  3921K
Idle exit:                  untracked
----

Call graph:
    6790 Thread_41494596   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6790 start  (in dyld) + 2840  [0x198648274]
    +   6790 main  (in redis-server) + 52  [0x1007d1a0c]
    +     6790 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x1009ee0dc]
    +       6790 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x1007e3d30]
    +         6790 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x1007e4224]
    +           6790 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x1007cc720]
    +             4299 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x1007d420c]
    +             ! 3753 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x1007d55a8]
    +             ! : 3236 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x1007c9d2c]
    +             ! : | 3107 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 960  [0x10085d04c]
    +             ! : | + 1801 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2832  [0x10085c038]
    +             ! : | + ! 756 redis_commands::string::set_command::h89e89f5276ef4a83  (in redis-server) + 2268  [0x100890794]
    +             ! : | + ! : 204 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 800  [0x100920074]
    +             ! : | + ! : | 67 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 44  [0x10091f468]
    +             ! : | + ! : | + 32 _malloc_zone_malloc  (in libsystem_malloc.dylib) + 52,104,...  [0x1987ff660,0x1987ff694,...]
    +             ! : | + ! : | + 25 nanov2_malloc_type  (in libsystem_malloc.dylib) + 192,236,...  [0x1987f3d50,0x1987f3d7c,...]
    +             ! : | + ! : | + 9 _RNvCshXwFllX56pT_7___rustc11___rdl_alloc  (in redis-server) + 0  [0x1009e5694]
    +             ! : | + ! : | + 1 DYLD-STUB$$malloc  (in redis-server) + 4  [0x100a36b88]
    +             ! : | + ! : | 58 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 112  [0x10091f4ac]
    +             ! : | + ! : | + 32 _nanov2_free  (in libsystem_malloc.dylib) + 16,252,...  [0x1987f3ee4,0x1987f3fd0,...]
    +             ! : | + ! : | + 26 _free  (in libsystem_malloc.dylib) + 68,80,...  [0x198800268,0x198800274,...]
    +             ! : | + ! : | 52 redis_core::db::RedisDb::signal_modified::h0bbd6dd509d94dc4  (in redis-server) + 92  [0x10091f498]
    +             ! : | + ! : | + 27 redis_core::db::watched_keys_touch::h070b6abd4ccadbc7  (in redis-server) + 76  [0x10091be6c]
