Analysis of sampling redis-server (pid 3992) every 1 millisecond
Process:         redis-server [3992]
Path:            /Users/USER/*/redis-server
Load Address:    0x104f9c000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [2917]

Date/Time:       2026-05-22 10:09:44.105 -0400
Launch Time:     2026-05-22 10:09:44.025 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         4321K
Physical footprint (peak):  4321K
Idle exit:                  untracked
----

Call graph:
    6803 Thread_40603889   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6803 start  (in dyld) + 2840  [0x198648274]
    +   6803 main  (in redis-server) + 52  [0x104fa7328]
    +     6803 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x1051c275c]
    +       6803 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h72d652865f792464  (in redis-server) + 16  [0x104fb7fac]
    +         6803 std::sys::backtrace::__rust_begin_short_backtrace::ha8c73462cf268c9a  (in redis-server) + 12  [0x104fb5da4]
    +           6803 redis_server::main::h3b34deef48ef7bc4  (in redis-server) + 10092  [0x104fa203c]
    +             3659 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 4564  [0x104fa8620]
    +             ! 3218 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 140  [0x104f9f648]
    +             ! : 3107 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 980  [0x10506c09c]
    +             ! : | 1948 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2840  [0x10506b070]
    +             ! : | + 1751 redis_commands::string::incr_command::h4586826ca0181ccb  (in redis-server) + 296  [0x10503df0c]
    +             ! : | + ! 1030 redis_commands::string::incr_decr_apply::hdc7ac77263feb3af  (in redis-server) + 196  [0x10504215c]
    +             ! : | + ! : 262 redis_core::db::RedisDb::set_key::h59d2a14f254ce880  (in redis-server) + 752  [0x1050dd104]
    +             ! : | + ! : | 147 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hf11e42f433925608  (in redis-server) + 60  [0x1050e2d44]
    +             ! : | + ! : | + 99 core::hash::BuildHasher::hash_one::h794138a86e00798c  (in redis-server) + 108  [0x1050de1d4]
    +             ! : | + ! : | + ! 99 _$LT$std..hash..random..DefaultHasher$u20$as$u20$core..hash..Hasher$GT$::write::h1d555c3dc08887a8  (in redis-server) + 348,100,...  [0x1050deba0,0x1050deaa8,...]
