Analysis of sampling redis-server (pid 3132) every 1 millisecond
Process:         redis-server [3132]
Path:            /Users/USER/*/redis-server
Load Address:    0x100bac000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [2917]

Date/Time:       2026-05-22 10:09:19.929 -0400
Launch Time:     2026-05-22 10:09:19.848 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3585K
Physical footprint (peak):  3585K
Idle exit:                  untracked
----

Call graph:
    6796 Thread_40600977   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6796 start  (in dyld) + 2840  [0x198648274]
    +   6796 main  (in redis-server) + 52  [0x100bb7328]
    +     6796 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x100dd275c]
    +       6796 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::h72d652865f792464  (in redis-server) + 16  [0x100bc7fac]
    +         6796 std::sys::backtrace::__rust_begin_short_backtrace::ha8c73462cf268c9a  (in redis-server) + 12  [0x100bc5da4]
    +           6796 redis_server::main::h3b34deef48ef7bc4  (in redis-server) + 10092  [0x100bb203c]
    +             3409 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::h98d4051b8d38b0fa  (in redis-server) + 4564  [0x100bb8620]
    +             ! 2507 redis_server::process_current_command_with_db::h6ec1506be9192ee9  (in redis-server) + 140  [0x100baf648]
    +             ! : 2404 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 980  [0x100c7c09c]
    +             ! : | 411 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2816  [0x100c7b058]
    +             ! : | + 401 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x100dd62c0]
    +             ! : | + ! 373 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : 320 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | 316 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | 4 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : 34 clock_gettime_nsec_np  (in libsystem_c.dylib) + 280,28,...  [0x19885cfe4,0x19885cee8,...]
    +             ! : | + ! : 11 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | 7 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
