Analysis of sampling redis-server (pid 49386) every 1 millisecond
Process:         redis-server [49386]
Path:            /Users/USER/*/redis-server
Load Address:    0x1024c0000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [49196]

Date/Time:       2026-05-22 12:32:06.698 -0400
Launch Time:     2026-05-22 12:32:06.617 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3601K
Physical footprint (peak):  3601K
Idle exit:                  untracked
----

Call graph:
    6771 Thread_41493614   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6771 start  (in dyld) + 2840  [0x198648274]
    +   6771 main  (in redis-server) + 52  [0x1024cda0c]
    +     6771 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x1026ea0dc]
    +       6771 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x1024dfd30]
    +         6771 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x1024e0224]
    +           6771 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x1024c8720]
    +             4440 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x1024d020c]
    +             ! 3501 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x1024d15a8]
    +             ! : 2595 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x1024c5d2c]
    +             ! : | 2502 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 960  [0x10255904c]
    +             ! : | + 426 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2808  [0x102558020]
    +             ! : | + ! 411 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1026edc40]
    +             ! : | + ! : 379 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : | 336 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | + 317 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | + 19 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 0,8  [0x1988d5a20,0x1988d5a28]
    +             ! : | + ! : | 27 clock_gettime_nsec_np  (in libsystem_c.dylib) + 280,28,...  [0x19885cfe4,0x19885cee8,...]
    +             ! : | + ! : | 12 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | + 6 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8,0  [0x1988d5aa8,0x1988d5aa0]
    +             ! : | + ! : | + 6 mach_timebase_info  (in libsystem_kernel.dylib) + 28  [0x1989872c4]
    +             ! : | + ! : | 4 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! : 24 clock_gettime  (in libsystem_c.dylib) + 52,104,...  [0x19886a744,0x19886a778,...]
    +             ! : | + ! : 8 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x1027328ac]
    +             ! : | + ! 15 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 8,96,...  [0x1026edc30,0x1026edc88,...]
    +             ! : | + 397 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 64  [0x102557568]
    +             ! : | + ! 397 redis_commands::dispatch::lookup_runtime_command::h7bbb4ffaf68fd422  (in redis-server) + 404,196,...  [0x102558c44,0x102558b74,...]
    +             ! : | + 355 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2864  [0x102558058]
    +             ! : | + ! 338 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 28  [0x1026efe54]
    +             ! : | + ! : 334 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x1026edc40]
    +             ! : | + ! : | 300 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : | + 251 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | + ! 248 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | + ! 3 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    +             ! : | + ! : | + 22 clock_gettime_nsec_np  (in libsystem_c.dylib) + 12,252,...  [0x19885ced8,0x19885cfc8,...]
    +             ! : | + ! : | + 18 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | + ! 12 mach_timebase_info  (in libsystem_kernel.dylib) + 28,0  [0x1989872c4,0x1989872a8]
    +             ! : | + ! : | + ! 6 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : | + 9 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! : | 26 clock_gettime  (in libsystem_c.dylib) + 52,12,...  [0x19886a744,0x19886a71c,...]
    +             ! : | + ! : | 8 DYLD-STUB$$clock_gettime  (in redis-server) + 4,0  [0x1027328ac,0x1027328a8]
    +             ! : | + ! : 4 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 104  [0x1026edc90]
    +             ! : | + ! 11 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 16,8,...  [0x1026efe48,0x1026efe40,...]
    +             ! : | + ! 6 std::time::Instant::elapsed::hd8a84ef162118389  (in redis-server) + 68  [0x1026efe7c]
    +             ! : | + !   6 std::sys::pal::unix::time::Timespec::sub_timespec::h145478bb7a0a2665  (in redis-server) + 4  [0x1026edb50]
    +             ! : | + 313 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2832  [0x102558038]
    +             ! : | + ! 99 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 428  [0x10258bdf0]
    +             ! : | + ! : 62 _nanov2_free  (in libsystem_malloc.dylib) + 316,692,...  [0x1987f4010,0x1987f4188,...]
    +             ! : | + ! : 31 _free  (in libsystem_malloc.dylib) + 0,60,...  [0x198800224,0x198800260,...]
    +             ! : | + ! : 6 DYLD-STUB$$free  (in redis-server) + 4,0  [0x102732a2c,0x102732a28]
    +             ! : | + ! 90 redis_commands::string::get_command::hefe65cdc87068a55  (in redis-server) + 292  [0x10258bd68]
    +             ! : | + ! : 78 redis_core::command_context::CommandContext::reply_null_bulk::hd844df5f894ae600  (in redis-server) + 40  [0x1025fe9f8]
    +             ! : | + ! : | 59 redis_protocol::frame::encode_resp2::heb4486698584782c  (in redis-server) + 3064  [0x10264bb24]
    +             ! : | + ! : | + 55 alloc::raw_vec::RawVecInner$LT$A$GT$::reserve::do_reserve_and_handle::ha590242bae04c6fc  (in redis-server) + 88  [0x10272b470]
    +             ! : | + ! : | + ! 47 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h705c5b18af41a14e  (in redis-server) + 108  [0x10272b3c0]
    +             ! : | + ! : | + ! : 38 _realloc  (in libsystem_malloc.dylib) + 468  [0x19880047c]
