Analysis of sampling redis-server (pid 85730) every 1 millisecond
Process:         redis-server [85730]
Path:            /Users/USER/*/redis-server
Load Address:    0x104b94000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [85580]

Date/Time:       2026-05-22 12:50:34.043 -0400
Launch Time:     2026-05-22 12:50:33.956 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3569K
Physical footprint (peak):  3569K
Idle exit:                  untracked
----

Call graph:
    6156 Thread_41623415   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6156 start  (in dyld) + 2840  [0x198648274]
    +   6156 main  (in redis-server) + 52  [0x104ba1a0c]
    +     6156 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x104dbe0dc]
    +       6156 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x104bb3d30]
    +         6156 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x104bb4224]
    +           6156 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x104b9c720]
    +             3919 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x104ba420c]
    +             ! 3102 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x104ba55a8]
    +             ! : 2265 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x104b99d2c]
    +             ! : | 2180 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 960  [0x104c2d04c]
    +             ! : | + 370 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2808  [0x104c2c020]
    +             ! : | + ! 359 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x104dc1c40]
    +             ! : | + ! : 330 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    +             ! : | + ! : | 288 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    +             ! : | + ! : | + 259 mach_absolute_time  (in libsystem_kernel.dylib) + 108,112,...  [0x1989873e4,0x1989873e8,...]
    +             ! : | + ! : | + 29 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 0,8  [0x1988d5a20,0x1988d5a28]
    +             ! : | + ! : | 29 clock_gettime_nsec_np  (in libsystem_c.dylib) + 28,280,...  [0x19885cee8,0x19885cfe4,...]
    +             ! : | + ! : | 8 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    +             ! : | + ! : | + 5 mach_timebase_info  (in libsystem_kernel.dylib) + 28,76  [0x1989872c4,0x1989872f4]
    +             ! : | + ! : | + 3 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
    +             ! : | + ! : | 5 mach_timebase_info  (in libsystem_kernel.dylib) + 80  [0x1989872f8]
    +             ! : | + ! : 23 clock_gettime  (in libsystem_c.dylib) + 52,104,...  [0x19886a744,0x19886a778,...]
    +             ! : | + ! : 6 DYLD-STUB$$clock_gettime  (in redis-server) + 4  [0x104e068ac]
