Analysis of sampling redis-server (pid 64869) every 1 millisecond
Process:         redis-server [64869]
Path:            /Users/USER/*/redis-server
Load Address:    0x102258000
Identifier:      redis-server
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [64757]

Date/Time:       2026-05-22 10:47:43.913 -0400
Launch Time:     2026-05-22 10:47:43.832 -0400
OS Version:      macOS 15.3.2 (24D81)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         3633K
Physical footprint (peak):  3633K
Idle exit:                  untracked
----

Call graph:
    6833 Thread_40813289   DispatchQueue_1: com.apple.main-thread  (serial)
    + 6831 start  (in dyld) + 2840  [0x198648274]
    + ! 6831 main  (in redis-server) + 52  [0x102264a4c]
    + !   6831 std::rt::lang_start_internal::h0662b076b027b010  (in redis-server) + 952  [0x102481fdc]
    + !     6831 std::rt::lang_start::_$u7b$$u7b$closure$u7d$$u7d$::hede2eabf17962aa4  (in redis-server) + 16  [0x102276d70]
    + !       6831 std::sys::backtrace::__rust_begin_short_backtrace::h3fb777770fd5d0a6  (in redis-server) + 12  [0x1022770a0]
    + !         6831 redis_server::main::h819ede4ff34e50ab  (in redis-server) + 10092  [0x10225f760]
    + !           4498 redis_server::runtime_owner::RuntimeOwner::run_plain_tcp::hdf68c9a7c7cc5dd7  (in redis-server) + 5764  [0x10226724c]
    + !           : 3544 redis_server::runtime_owner::RuntimeOwner::dispatch_slot_commands::h884c0622371c27aa  (in redis-server) + 524  [0x1022685e8]
    + !           : | 2588 redis_server::process_current_command_with_db::hfa2b8996f5fd6aaf  (in redis-server) + 140  [0x10225cd6c]
    + !           : | + 2466 redis_commands::dispatch::dispatch::h6470341fcc2210a6  (in redis-server) + 980  [0x10232b904]
    + !           : | + ! 417 redis_commands::dispatch::dispatch_command_name::h5d0125bdfdf9f92c  (in redis-server) + 2816  [0x10232a8c0]
    + !           : | + ! : 395 std::sys::pal::unix::time::Timespec::now::he31dd4de508f2879  (in redis-server) + 24  [0x102485b40]
    + !           : | + ! : | 373 clock_gettime  (in libsystem_c.dylib) + 72  [0x19886a758]
    + !           : | + ! : | + 322 clock_gettime_nsec_np  (in libsystem_c.dylib) + 404  [0x19885d060]
    + !           : | + ! : | + ! 311 mach_absolute_time  (in libsystem_kernel.dylib) + 108,36,...  [0x1989873e4,0x19898739c,...]
    + !           : | + ! : | + ! 11 DYLD-STUB$$mach_absolute_time  (in libsystem_c.dylib) + 8  [0x1988d5a28]
    + !           : | + ! : | + 35 clock_gettime_nsec_np  (in libsystem_c.dylib) + 228,252,...  [0x19885cfb0,0x19885cfc8,...]
    + !           : | + ! : | + 13 clock_gettime_nsec_np  (in libsystem_c.dylib) + 240  [0x19885cfbc]
    + !           : | + ! : | + ! 7 DYLD-STUB$$mach_timebase_info  (in libsystem_c.dylib) + 8  [0x1988d5aa8]
